Institutos,Tï¿½ï¿½,Aï¿½,Autores,ýýMujeres?,DOI,reales/ficticios,tamaï¿½,de donde,se puede usar,pacientes mexicanos,URL datos,LINK,
48,INAOE;INAOE;CINVESTAV-IPN;INAOE;INAOE,"Surrogate-assisted multi-objective model selection for support
vector machines",2014,Alejandro Rosales-Pï¿½ï¿½rez;Jesus A. Gonzalez;Carlos A. Coello Coello;Hugo Jair Escalante;Carlos A. Reyes-Ga,0,https://doi.org/10.1016/j.neucom.2014.08.075,reales,1300,IDA benchmark dataset,si,no,http://www.raetschlab.org/Members/raetsch/benchmark,https://sci-hub.se/https://doi.org/10.1016/j.neucom.2014.08.075
49,INAOE;INAOE;CINVESTAV-IPN;INAOE;INAOE,Multi-Objective Model Type Selection,2014,Alejandro Rosales-Pï¿½ï¿½rez;Jesus A. Gonzalez; Carlos A. Coello Coello;Hugo Jair Escalante;Carlos A. Reyes-Ga,0,https://doi.org/10.1016/j.neucom.2014.05.077,reales,1300,IDA benchmark dataset,si,no,http://www.raetschlab.org/Members/raetsch/benchmark,https://sci-hub.se/https://doi.org/10.1016/j.neucom.2014.05.077
50,INAOE;INAOE;Universidad de las Americas;INAOE;INAOE;INAOE,"Gyroscope-Driven Mouse Pointer with an
EMOTIVï¿½ï¿½ EEG Headset and Data Analysis Based on
Empirical Mode Decompositi",2013,Gerardo Rosas-Cholula;Juan Manuel Ramirez-Cortes;Vicente Alarcon-Aquino;Pilar Gomez-Gil;Jose de Jesus Rangel-Magdaleno;Carlos Reyes-Garcia,4,10.3390/s130810561,reales,256,creados,no,si,None,https://sci-hub.se/10.3390/s130810561
51,INAOE;INAOE;INAOE;Benemerita Universidad Autonoma de Puebla,Implementing a Fuzzy Inference System in a Multi-Objective EEG Channel Selection Model for Imagined Speech Classification,2016,Alejandro A. Torres-Garcï¿½ï¿½a;Carlos A. Reyes-Garcï¿½ï¿½a;Luis Villaseï¿½ï¿½or-Pineda;Gregorio Gar,0,10.1016/j.eswa.2016.04.011,reales,4455,"Torres-Garcï¿½ï¿½a et al.,",con permiso,si,None,
52,BUAP;INAOE;INAOE;INAOE;BUAP;UPAERP,Fusing Affective Dimensions and Audio-Visual Features from Segmented Video for Depression Recognition,2014,Humberto Pï¿½ï¿½rez Espinosa;Hugo Jair Escalante; Luis Villaseï¿½ï¿½or Pineda;Manuel Montes y Gomez; David Pinto Avedaï¿½ï¿½o; Veronic,6,10.1145/2661806.2661815,reales,300,AVECï¿½ï¿½ï¿½14ï¿½ï¿½ï¿½s D,si,no,Entrando al concurso,https://sci-hub.se/10.1145/2661806.2661815
53,INAOE;INAOE;INAOE,"Bilingual Acoustic Feature Selection for Emotion Estimation Using a 3D
Continuous Mode",2011,Humberto Perez Espinosa;Carlos A. Reyes Garcï¿½ï¿½a;Luis Villasenor Pi,0,10.1109/FG.2011.5771349,reales,401;947,IEMOCAP;VAM,si;si,No;No,https://sail.usc.edu/iemocap/;https://sail.usc.edu/VAM/,https://www.scopus.com/record/display.uri?eid=2-s2.0-79958756535&origin=inward&txGid=2fa0fc071b4ea5d7a6be5d164a43f817
54,INAOE;INAOE;INAOE,"Mass segmentation of mammograms using Markov models
associated with constrained clustering",2020,Raul Cruz-Barbosa;Saiveth Hernandez-Hernï¿½ï¿½ndez;Luis Enrique S,0,https://doi.org/10.1007/s11517-020-02221-w,reales,143, Breast Cancer Digital Repository (BCDR),si,no,https://www.bcdr.eu/information/about,https://link.springer.com/article/10.1007/s11517-020-02221-w
55,INAOE;INAOE;INAOE,Toward asynchronous EEG-based BCI: Detecting imagined words segments in continuous EEG signals,2020,Tonatiuh Hernï¿½ï¿½ndez-Del-Toro;Carlos A. Reyes-Garcï¿½ï¿½a;Luis Villaseï¿½,0,10.1016/j.bspc.2020.102351,reales;reales;reales,100;160;160,creados;creados;creados,no,si,None,https://www.researchgate.net/publication/347418882_Toward_asynchronous_EEG-based_BCI_Detecting_imagined_words_segments_in_continuous_EEG_signals
56,INAOE;INAOE;INAOE,ANï¿½ï¿½LISIS DE LA ESCUCHA DE Mï¿½ï¿½SICA PARA EL ESTUDIO DE ESTRï¿½ï¿½S ACADï¿½ï¿½MICO CON ELECTR,2020,Rogelio Sotero Reyes Galaviz;Carlos Alberto Reyes-Garcia;Luis Villaseï¿½ï¿½or Pi,0,https://www.researchgate.net/publication/345958643_ANALISIS_DE_LA_ESCUCHA_DE_MUSICA_PARA_EL_ESTUDIO_DE_ESTRES_ACADEMICO_CON_ELECTROENCEFALOGRAFIA,reales,48,creados,no,si,None,
57,Universitï¿½ï¿½ degli Studi di Firenze;University of Liege;Holland Bloorview Kids Rehabilitation Hospital;INAOE;Universitï¿½ï¿½ degli Studi di Firen,"Automated analysis of newborn cry: relationships between melodic
shapes and native language",2019,C. Manfredi;R. Viellevoye;S. Orlandi;A. Torres-Garcï¿½ï¿½a;G. Pieraccini;C.A. Reyes-Gar,1;3,10.1016/j.bspc.2019.101561,reales,7500,creados,no,no,None,https://www.researchgate.net/publication/333312082_Automated_analysis_of_newborn_cry_relationships_between_melodic_shapes_and_native_language
58,INAOE;INAOE;INAOE;INAOE,Selecciï¿½ï¿½n de parï¿½ï¿½metros en el enfoque de bolsa de caracterï¿½ï¿½sticas para clasificaciï¿½ï¿½n de habla imaginada en elect,2017,Jesï¿½ï¿½s S. Garcï¿½ï¿½a-Salinas;Luis Villaseï¿½ï¿½or-Pineda;Carlos Alberto Reyes-Garcia;Alejandro A. To,0,10.13053/rcs-140-1-10,reales,4455,Misma de Applying Brain Signals Sonification for Automatic Classification,con permiso,si,None,https://rcs.cic.ipn.mx/2017_140/Seleccion%20de%20parametros%20en%20el%20enfoque%20de%20bolsa%20de%20caracteristicas%20para%20clasificacion%20de%20habla.pdf
59,Universidad de Guadalajara;Universidad de Guadalajara;Universidad de Guadalajara;Universidad de Guadalajara;INAOE;Universidad de Guadalajara;Univeriddad de Guadalajara Instituo Tecnologico de Aguascalientes,Artificial Visual System Used for Dental Fluorosis Discrimination,2016,Miguel Mora-Gonzalez;Evelia Martinez-Cano;Francisco J. Casillas-Rodriguez;Francisco G. Peï¿½ï¿½a-Lecona;Carlos A. Reyes-Garcï¿½ï¿½a;Jesï¿½ï¿½s Muï¿½ï¿½oz-Maciel;H. Ulises Rodr,2,10.1007/978-3-319-28513-9_23,reales,15,creados,no,si,None,https://www.researchgate.net/publication/309150083_Artificial_Visual_System_Used_for_Dental_Fluorosis_Discrimination
60,Universitï¿½ï¿½ degli Studi di Firenze;Universitï¿½ï¿½ degli Studi di Firenze;INAOE;Universitï¿½ï¿½ di Bologna;Universitï¿½ï¿½ di Bologna;INAOE;Universitï¿½ï¿½ di Bologna;Universitï¿½ï¿½ di Bologna;Universitï,"Analysis of Facial Expressions in Parkinsonï¿½ï¿½ï¿½s Disease
Through Video-Based Automatic M",2017,Andrea Bandini;Silvia Orlandi;Hugo Jair Escalante;Fabio Giovannelli;Massimo Cincotta;Carlos A. ReyesGarcia;Paola Vanni;Gaetano Zaccara;Claudia Manfredi,1;2;7;9,10.1016/j.jneumeth.2017.02.006,reales,153,creados,no,no,None,https://www.researchgate.net/publication/313901575_Analysis_of_Facial_Expressions_in_Parkinson's_Disease_Through_Video-Based_Automatic_Methods
61,INAOE;INAOE;INAOE;Instituto Nacional de Rehabilitaciï¿½,Infant Cry Classification Using Genetic Selection of a Fuzzy Model,2012,Alejandro Rosales-Pï¿½ï¿½rez; Carlos A. Reyes-Garcï¿½ï¿½a;Jesus A. Gonzalez;Emilio Arc,0,10.1007/978-3-642-33275-3_26,reales,1918,creados,no,si,None,https://www.researchgate.net/publication/290009266_Infant_Cry_Classification_Using_Genetic_Selection_of_a_Fuzzy_Model
62,INAOE;INAOE;INAOE,Genetic Fuzzy Relational Neural Network for Infant Cry Classification,2011,Alejandro Rosales-Pï¿½ï¿½rez;Carlos A. Reyes-Garcï¿½ï¿½a;Pilar-G,3,10.1007/978-3-642-21587-2_31,reales,1918," classification of infant cry databases
built by the computer science deparment of the INAOE",con permiso,si,None,https://www.researchgate.net/publication/220827301_Genetic_Fuzzy_Relational_Neural_Network_for_Infant_Cry_Classification
63,INAOE;INAOE;INAOE;INAOE,Sonification and textification: Proposing methods for classifying unspoken words from EEG signals,2017,Erick F. Gonzï¿½ï¿½lez-Castaneda;Alejandro A. Torres-Garcï¿½ï¿½a;Carlos A. Reyes-Garcï¿½ï¿½a;Luis Villa,0,https://doi.org/10.1016/j.bspc.2016.10.012,reales,4455,Anï¿½ï¿½lisis de seï¿½ï¿½ales electroencefalogrï¿½ï¿½ficas para la clasificaciï¿½ï¿½n de,con permiso,si,None,https://www.sciencedirect.com/science/article/abs/pii/S1746809416301744?via%3Dihub
64,BUAP;BUAP:INAOE;INAOE,"Hacia un mï¿½ï¿½todo de transferencia de aprendizaje
en seï¿½ï¿½ales de EEG de habla im",2017,Jessica Nayeli Lï¿½ï¿½pez Espejel;Maya Carrillo Ruï¿½ï¿½z;Luis Villaseï¿½ï¿½or Pineda;Alejandro To,1;2,10.13053/rcs-140-1-13,reales,4455,Anï¿½ï¿½lisis de seï¿½ï¿½ales electroencefalogrï¿½ï¿½ficas para la clasificaciï¿½ï¿½n de,con permirso,si,None,https://www.researchgate.net/publication/339236283_Hacia_un_metodo_de_transferencia_de_aprendizaje_en_senales_de_EEG_de_habla_imaginada
65,Universidad de Carabobo;Instituto Nacional de Neurologï¿½ï¿½a y Neurocirugï¿½ï¿½a;Instituto Nacional de Neurologï¿½ï¿½a y Neurocirugï¿½ï¿½a;BUAP;University College of Lo,"Automatic Recognition of Pain, Anxiety, Engagement and Tiredness for Virtual Rehabilitation from Stroke: A Marginalization Approach",2017,Jesus Joel Rivas;Lorena Palafox;Jorge Hernandez-Franco;Marï¿½ï¿½a del Carmen Lara;Nadia Bianchi-Berthouze;Felipe Orihuela-Espina; Luis Enrique S,2;4;5,10.1109/ACIIW.2017.8272607,reales,79,Detecting affective states in virtual rehabilitation,con permiso,si,None,https://www.researchgate.net/publication/338037194_Automatic_Recognition_of_Multiple_Affective_States_in_Virtual_Rehabilitation_by_Exploiting_the_Dependency_Relationships
66,INAOE;INAOE;INAOE;Instituto Nacional de Neurologï¿½ï¿½a y Neurocirugï¿½ï¿½a;Instituto Nacional de Neurologï¿½ï¿½a y Neurocirugï¿½ï¿½a;University C,Detecting affective states in virtual rehabilitation,2015,Jesï¿½ï¿½s J.Rivas;Felipe Orihuela-Espina;L.Enrique Sucar;Lorena Palafox;Jorge Hernï¿½ï¿½ndez-Franco;Nadia Bianchi-B,4;6,10.4108/icst.pervasivehealth.2015.259250,reales,79,creados,con permiso,si,None,https://www.researchgate.net/publication/301449553_Detecting_affective_states_in_virtual_rehabilitation
67,University of Trento;INAOE;INAOE;CREATE-NET;INAOE;CREATE-NET,"Stress Modelling and Prediction in Presence of Scarce Data
",2016,Alban Maxhuni;Pablo Hernandez-Leal;L. Enrique Sucar;Venet Osmani;Eduardo F. Morales;Oscar Mayora,0,10.1016/j.jbi.2016.08.023,reales,30,creados,no,no,None,https://www.researchgate.net/publication/304380472_Stress_Modelling_and_Prediction_in_Presence_of_Scarce_Data
68,INAOE;INAOE;INAOE;INAOE,Causal Probabilistic Graphical Models for Decoding Effective Connectivity in Functional Near InfraRed Spectroscopy,2016,Samuel Antonio Montero-Hernandez;Felipe Orihuela-Espina;Javier Herrera-Vega;Luis Enrique Sucar,0,https://www.aaai.org/ocs/index.php/FLAIRS/FLAIRS16/paper/viewPaper/12913,reales,310,(Leff et al. 2007) Imperial College London,con permiso,no,None,https://www.aaai.org/ocs/index.php/FLAIRS/FLAIRS16/paper/view/12913/12653
69,"INAOE;INAOE,INAOE;INAOE",A naï¿½ï¿½ve Bayes baseline for early gesture recogni,2016,"Hugo Jair Escalante, Eduardo F. Morales, L.Enrique Sucar",0,10.1016/j.patrec.2016.01.013,reales;reales;reales,240;2843;13883,MSRDaily3D;MAD;Montalbano,si;si;si,no;no;no,https://sites.google.com/view/wanqingli/data-sets/msr-dailyactivity3;http://humansensing.cs.cmu.edu/mad/ ;http://chalearnlap.cvc.uab.es/dataset/13/description/,https://www.researchgate.net/publication/293046015_A_naive_Bayes_baseline_for_early_gesture_recognition
70,INAOE;CRATE-NET;INAOE;CRATE-NET;INAOE;CREATE-NET,Stress Modelling Using Transfer Learning in Presence of Scarce Data,2015,Pablo Hernandez-Leal;Alban Maxhuni;L. Enrique Sucar;Venet Osmani;Eduardo F. Morales;Oscar Mayora,2,10.1007/978-3-319-26508-7_22,reales,1465,creados,no,no,None,https://www.researchgate.net/publication/295860589_Stress_Modelling_Using_Transfer_Learning_in_Presence_of_Scarce_Data
71,INAOE;INAOE;INAOE,User Modelling for Patient Tailored Virtual Rehabilitation,2015,Luis Enrique Sucar;Shender Maria ï¿½ï¿½vila-Sansores;Felipe Orihuela-Es,2,10.1007/978-3-319-28007-3_17,reales,200,"Adaptaciï¿½ï¿½n en lï¿½ï¿½nea de una polï¿½ï¿½tica de decisiï¿½ï¿½n utilizando aprendizaje
por refuerzo y su aplicaciï¿½ï¿½n en reha",con permiso,si,None,https://www.researchgate.net/publication/307934152_User_Modelling_for_Patient_Tailored_Virtual_Rehabilitation
72,INAOE;INAOE;Instituto Nacional de Enfermedades Respiratorias;Instituto Nacional de Enfermedades Respiratorias;INAOE;INAOE;INAOE;INAOE;INAOE,Discovering human immunodeficiency virus mutational pathways using temporal Bayesian networks,2013,Pablo Hernandez-Leal; Alma Rios-Flores;Santiago ï¿½ï¿½vila-Rios;Gustavo Reyes-Terï¿½ï¿½n;Jesus A. Gonzalez;Lindsey Fiedler-Cameras;Felipe Orihuela-Espina;Eduardo F. Morales;L. Enriq,2;6,10.1016/j.artmed.2013.01.005,reales,2373,HIV Stanford database,si,no,https://hivdb.stanford.edu/,https://www.researchgate.net/publication/236126237_Discovering_human_immunodeficiency_virus_mutational_pathways_using_temporal_Bayesian_networks
73,INAOE;INAOE;INAOE;University College of London;University College of London;University College of London;Universisty College of London,Estimating Functional Connectivity Symmetry between Oxy- and Deoxy-Haemoglobin: Implications for fNIRS Connectivity Analysis,2018,Samuel Montero-Hernandez;Felipe Orihuela-Espina;Luis Enrique Sucar;Paola Pinti;Antonia Hamilton;Paul Burgess;Ilias Tachtsidis ,4;5,10.3390/a11050070,reales,96,"Using Fiberless, Wearable fNIRS to Monitor Brain Activity in Real-world Cognitive Tasks",con permismo,no,None,https://www.researchgate.net/publication/325125312_Estimating_Functional_Connectivity_Symmetry_between_Oxy-_and_Deoxy-Haemoglobin_Implications_for_fNIRS_Connectivity_Analysis#pff
74,INAOE;INAOE;INAOE;University College of London;University College of London,Automatic Recognition of Multiple Affective States in Virtual Rehabilitation by Exploiting the Dependency Relationships,2019,Jesï¿½ï¿½s Joel Rivas;Felipe Orihuela Espina;Luis Enrique Sucar;Amanda Williams;Nadia Bianchi Berth,4;5,,reales,79,Unobtrusive inferenceof affective states in virtual rehabilitation from upper limb motions: Afeasibility study,con permiso,si,None,https://www.researchgate.net/publication/338037194_Automatic_Recognition_of_Multiple_Affective_States_in_Virtual_Rehabilitation_by_Exploiting_the_Dependency_Relationshipss
75,"Instituto Tecnologico de Culiacan,Instituto Tecnologico de Culiacan;Instituto Tecnologico de Orizaba;INAOE",Emotion Recognition In Intelligent Tutoring Systems for Android-Based Mobile Devices,2017,Ramï¿½ï¿½n Zatarain-Cabada;Marï¿½ï¿½a Lucï¿½ï¿½a Barrï¿½ï¿½n-Estrada;Giner Alor-Hernï¿½ï¿½ndez;Car,2,,reales;reales,8040;33,RAFD;creados,si;no,no;si,http://www.socsci.ru.nl:8180/RaFD2/RaFD?p=main;None,https://www.researchgate.net/publication/313851343_PaperGinerKargaCamera-Ready
76,INAOE;INAOE;INAOE;INAOE,Posture Based Detection of Attention in Human Computer Interaction,2014,Patrick Heyer;Javier Herrera-Vega;Dan-El N. Vila Rosado;Luis Enrique Sucar;Felipe Orihuela-Espina,0,10.1007/978-3-642-53842-1_19,reales,377,creados,no,si,None,https://www.researchgate.net/publication/259982775_Posture_Based_Detection_of_Attention_in_Human_Computer_Interaction
77,IIMAS UNAM;Imperial College London;Imperial College London;Imperial College London;Imperial College London,Automatic optic disc detection in colour fundus images by means of multispectral analysis and information content,2019,M. Elena Martinez Perez;NIcholas Witt;Kim H. Parker; Alun D. Hughes; Simon A.M Thom,1,10.7717/peerj.7119,reales;reales;reales,1131;40;1200,SABRE;DRIVE;MESSIDOR,con permiso;si:si,no;no;no,None;https://drive.grand-challenge.org/;http://www.adcis.net/en/third-party/messidor/,https://peerj.com/articles/7119/
78,"IIMAS UNAM;Imperial College London, Imperial College London;Imperial College London;Imperial College London",AUTOMATIC CLASSIFICATION OF ARTERIAL AND VENULAR TREES IN COLOUR FUNDUS IMAGES,2018,M Elena Martinez-Perez;Kim Parker;Nick Witt;S.A.McG. Thom;Alun Hughes,1,https://doi.org/10.1016/j.artres.2018.10.192,reales;reales;reales;reales,20;17;20;40,St.Mary's Hospital;St.Mary's Hospital;HOOVER;DRIVE;Segmentation of blood vessels from red-free and fluorescein retinal images,con permiso;con permiso;si;si,no;no;no;no,None;None;www.ces.clemson.edu/ï¿½ï¿½ï¿½ahoover/stare;https://drive.grand-challeng,https://www.researchgate.net/publication/329409874_Automatic_classification_of_arterial_and_venular_trees_in_colour_fundus_images
79,"UNAM;IIMAS UNAM;Fundacion de Asistencia Privada Conde de Valenciana
IAP;IIMAS UNAM",Mean Shift Based Automatic Detection of Exudates in Retinal Images,2013,Juan Martin Cï¿½ï¿½rdenas;M Elena Martinez Perez;Francesc March;Nidiyare Hevia-Mon,2;4,10.1007/978-3-642-32384-3_10,reales,20,creados,no,si,None,https://www.researchgate.net/publication/278695894_Mean_Shift_Based_Automatic_Detection_of_Exudates_in_Retinal_Images
80,IIMAS UNAM;IIMAS UNAM;Asociaciï¿½ï¿½n para Evitar la Ceguera en Mï¿½ï¿½xico I.A.P;Asociaciï¿½ï¿½n para Evitar la Ceguera en Mï¿½ï¿½xico I.A.P;Asociaciï¿½ï¿½n para Evitar la Cegu,Optic disc and macula detection in fundus images by means of template matching,2014,Tzolkin Garduno-Alvarado;M. Elena Martinez-Perez;Maria A. Martinez-Castellanos;Luvia Rodriguez-Quinones;Samantha M. Salinas-Longoria,2;3;4;5,10.1109/EMBC.2014.6943547,reales,38,creados,no,si,None,https://pubmed.ncbi.nlm.nih.gov/25569915/
81,IIMAS UNAM;IIMAS UNAM;UAM,Deep Learning Spatial Compounding from Multiple Fetal Head Ultrasound Acquisitions,2020,Jorge Perez-Gonzalez;Nidiyare Hevia Montiel;Verï¿½ï¿½nica Medina Baï¿½,2;3,10.1007/978-3-030-60334-2_30,reales,18,creados,no,si,None,https://www.researchgate.net/publication/345999208_Deep_Learning_Spatial_Compounding_from_Multiple_Fetal_Head_Ultrasound_Acquisitions
82,UNAM;IIMAS UNAM;UNAM;UNAM;UNAM;UNAM;Insitituto Nacional de Rehabilitacion,Mammographic image analysis and computer assisted biopsy of breast tumors,2011,Fernando Arï¿½ï¿½mbula Cosï¿½ï¿½o;Nidiyare Hevia;Eric Lira;Cresencio Garcï¿½ï¿½a;Rosa Ma. Quispe;Bartolome Reyes;Eric,2;5,10.1109/BMEI.2011.6098250,sinteticos,5,creados,no,no,None,https://www.researchgate.net/publication/220714946_Mammographic_image_analysis_and_computer_assisted_biopsy_of_breast_tumors
83,UNAM; IIMAS UNAM;IIMAS UNAM;UAM;UAM,P300 Detection Based on EEG Shape Features,2016,Montserrat Alvarado-Gonzï¿½ï¿½lez;Edgar Garduï¿½ï¿½o;Ernesto Bribiesca;Oscar Yï¿½ï¿½ï¿½ï¿½ez-Suï¿½ï¿½rez;Verï¿½,1;5,10.1155/2016/2029791,reales,21,Dataset creado por el LINI de la UAM (P300 Akimpech Database),si,si,https://akimpech.izt.uam.mx/p300db/p300db.html,https://www.researchgate.net/publication/289984682_P300_Detection_Based_on_EEG_Shape_Features
84,IIMAS UNAM;UNAM;Centro Medico ABC;Instituto Nacional de Neurologï¿½ï¿½a y Neurocirugï¿½ï¿½a;IIMAS UNAM;Centro Me,Neuromorphometry of primary brain tumors by magnetic resonance imaging,2015,Nidiyare Hevia-Montiel;Pedro I. Rodriguez-Perez;Paul J. Lamothe-Molina;Alfonso Arellano-Reynoso;Ernesto Bribiesca;Marco A. Alegria-Loyola,1,10.1117/1.JMI.2.2.024503,reales;reales,11;9,Instituto Nacional de Neurologï¿½ï¿½a y Neurocirugï¿½ï¿½a;Montreal Neurological Institutes Brain Images of Tumors for Ev,si;no,no;si,None;http://www.bic.mni.mcgill.ca/~laurence/data/data.html,https://www.researchgate.net/publication/276466402_Neuromorphometry_of_primary_brain_tumors_by_magnetic_resonance_imaging
85,"IMAGINA Laboratory DIMAp - UFRN
;IMAGINA Laboratory DIMAp - UFRN
;IIMAS UNAM",Texture Fuzzy Segmentation using Adaptive Affinity Functions,2012,Bruno M. Carvalho;Tiago S. Souza;Edgar Garduï¿½,0,10.1145/2245276.2245288,sinteitcos,10,Brodatz Texture Dataset,si,no,https://www.ux.uis.no/~tranden/brodatz.html,https://www.researchgate.net/publication/254005594_Texture_fuzzy_segmentation_using_adaptive_affinity_functions
86,Hospital Civil de Guadalajara;IIMAS UNAM;IIMAS UNAM;Hospital Infantil de Mï¿½ï¿½xico;Hospital Civil de Guadala,Temporary morphological changes in plus disease induced during contact digital imaging,2011,LC Zepeda-Romero;ME Martinez-Perez;S Ruiz-Velasco;MA Ramirez-Ortiz;JA Guitierrez-Padilla,2,10.1038/eye.2011.170,reales,10,Hospital Civil de Guadalajara,no,si,None,https://pubmed.ncbi.nlm.nih.gov/21760627/
87,IIMAS UNAM;Universidad de Papaloapan;Instituto Politecnico Nacioal,Early Breast Cancer Detection by Magnetic Induction Spectroscopy,2013,Nidiyare  Hevia Montiel;Eduardo Sanchez Soto;Cesar Gonzales Diaz,1,https://doi.org/10.11239/jsmbe.51.R-196,reales;reales,22;21,creados;creados,no,si,None,https://www.jstage.jst.go.jp/article/jsmbe/51/Supplement/51_R-196/_article/-char/ja/
88,INAOE;INAOE;INAOE,An Algorithm for Computing Goldman Fuzzy Reducts,2017,"J. Ariel Carrasco-Ochoa;Manuel S. Lazo-Cortes;Jose Fco. Martinez-Trinidad
",0,10.1007/978-3-319-59226-8_1,reales;reales;reales;reales;reales;reales;relaes;reales;reales;reales,625;1473;150;1484;336;303;57;345;214;768,Balance Scale;Contraceptive Method Choice;Iris;Yeast;Ecoli;Heart Disease Cleveland;Labor;Liver Disorder;Glass;Pima Indians Diabetes,si;si;si;si;si;si;si;si;si;si,no;no,https://archive.ics.uci.edu/ml/datasets/Balance+Scale;https://archive.ics.uci.edu/ml/datasets/Contraceptive+Method+Choice;,https://sci-hub.se/10.1007/978-3-319-59226-8_1
89,BUAP;BUAP;BUAP;BUAP;LNS-BUAP-CONACYT,Parameter Experimentation for Epileptic Seizure Detection in EEG Signals using Short-Time Fourier Transform,2019,Ricardo Ramos-Aguilar;J. Arturo Olvera-Lopez;Ivan Olmos-Pineda;Susana Snchez-Urrieta;Manuel Martin-Ortiz,4,10.13053/rcs-148-9-7,reales,4097,Bonn University EGG Dataset,si,no,https://sccn.ucsd.edu/~arno/fam2data/publicly_available_EEG_data.html,https://www.researchgate.net/publication/336510084_Parameter_Experimentation_for_Epileptic_Seizure_Detection_in_EEG_Signals_using_Short-Time_Fourier_Transform
90,BUAP;BUAP;BUAP;LNS-BUAP-CONACYT,Time-Frequency Analysis of EEG Spectrograms using 2-D Gabor Filters for Epileptic Seizure Classification,2018,Ricardo Ramos-Aguilar;J. Arturo Olvera-Lopez;Ivan Olmos-Pineda;Manuel Martï¿½ï¿½n-Or,0,10.13053/rcs-147-11-3,reales,4097,Bonn University EGG Dataset,si,no,https://sccn.ucsd.edu/~arno/fam2data/publicly_available_EEG_data.html,https://www.researchgate.net/publication/326449741_Time-Frequency_Analysis_of_EEG_Spectrograms_using_2-D_Gabor_Filters_for_Epileptic_Seizure_Classification
91,BUAP;BUAP;BUAP;Universidad Politecnica de Sinaloa,Hand Vein Infrared Image Segmentation for Biometric Recognition,2014,Ignacio Irving Morales-Montiel;J. Arturo Olvera-Lï¿½ï¿½pez;Manuel Martï¿½ï¿½n-Ortiz;Eber E. Orozco,0,10.13053/rcs-80-1-5,reales,6000,Tecnocampus Hand Image Database,no,no,http://splab.cz/en/download/databaze/tecnocampus-hand-image-database,https://www.researchgate.net/publication/324068541_Hand_Vein_Infrared_Image_Segmentation_for_Biometric_Recognition
92,BUAP;BUAP;BUAP;BUAP,Mouth and eyebrow segmentation for emotion recognition using interpolated polynomials,2018,Jesus Garcï¿½ï¿½a-Ramï¿½ï¿½rez;J. Arturo Olvera-Lï¿½ï¿½pez;Ivan Olmos-Pineda;Manuel Ma,0,10.3233/JIFS-169496,reales;reales;reales,474;213;43,MMI;Jaffe;VidTIMIT,si;si;si,no;no;no,https://mmifacedb.eu/;https://zenodo.org/record/3451524;https://www.conradsanderson.id.au/vidtimit/,https://content.iospress.com/articles/journal-of-intelligent-and-fuzzy-systems/ifs169496
93,BUAP;BUAP;Laboratorios Clinicos de Puebla;BUAP,An Algorithm to Classify DNA Sequences of Hepatitis C Virus Based on Localized Conserved Regions and Heuristic Search,2019,Sarahi Zï¿½ï¿½ï¿½ï¿½iga-Herrera;Ivan Olmos-Pineda;Javier Garcï¿½ï¿½s-Eisele;Mario Ros,1,"ISSN 1870-4069 Research in Computing Science 148(9), 2019",reales,reales,GenBank,si,no,https://www.ncbi.nlm.nih.gov/genbank/,https://www.rcs.cic.ipn.mx/2019_148_9/An%20Algorithm%20to%20Classify%20DNA%20Sequences%20of%20Hepatitis%20C%20Virus%20Based%20on%20Localized%20Conserved.pdf
94,INAOE;INAOE;INAOE;INAOE;INAOE;BUAP;IMSS;IMSS,Segmentation and Classification of Bone Marrow Cells Images Using Contextual Information for Medical Diagnosis of Acute Leukemias,2015,Carolina Reta;Leopoldo Altamirano;Jesus A. Gonzalez;Raquel Diaz-Hernandez;Hayde Peregrina;Ivan Olmos;Jose E. Alonso;Ruben Lobato,1;4;5,https://doi.org/10.1371/journal.pone.0130805,reales,633,Coleccion de imagenes del IMSS,con permiso,si,None,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0130805
95,BUAP;INAOE;INAOE;IMSS;IMSS,P-088 A medical support diagnosis tool for morphological acuteleukemia identification,2013,I. Olmos;J. Gonzalez;L. Altamirano;J. Alonso;R. Lobato,0,10.1016/S0145-2126(13)70137-1,reales,1028,Dataset de UMAE ï¿½ï¿½ï¿½ IMSS Le,con permiso,si,None,https://www.infona.pl/resource/bwmeta1.element.elsevier-20521e09-0a80-361d-a2a6-c1c3de9bfc1d
96,INAOE;BUAP;INAOE;INAOE;INAOE;INAOE;IMSS;IMSS,Leukemia identification from bone marrow cells images using a machine vision and data mining strategy,2013,Jesus A. Gonzalez;Ivan Olmos;Leopoldo Altamirano;Blanca A. Morales;Carolina Reta;Martha C. Galindo;Jose E. Alonso;Ruben Lobato,4;5;6,10.3233/IDA-2010-0476,reales,1028,Dataset de UMAE ï¿½ï¿½ï¿½ IMSS Le,con permiso,si,None,https://www.researchgate.net/publication/220571549_Leukemia_identification_from_bone_marrow_cells_images_using_a_machine_vision_and_data_mining_strategy
97,INAOE;INAOE;University of Texas;INAOE;INAOE,Leukocytes Segmentation Using Markov Random Fields,2011,Carolina Reta;Leopoldo Altamirano;Jesus A. Gonzalez;Raquel Diaz-Hernandez;Jose S. Guichard,1;4,10.1007/978-1-4419-7046-6_35,reales,200,Coleccion de imagenes del IMSS San Jose,con permiso,si,None,https://www.researchgate.net/publication/50832902_Leukocytes_Segmentation_Using_Markov_Random_Fields
